year,month,guns_total,guns_total_seas,handgun_share,longgun_share,new_jersey,maryland,georgia,louisiana,mississippi,missouri,dc_handguns_per_100k_national_sales
2010.0,6.0,617476.8,813901.744775438,0.4235,0.5589,0.566,0.999,2.244,2.33,1.554,3.687,5.9
2010.0,7.0,638854.8,824133.359622183,0.4274,0.5562,0.561,1.028,2.273,2.475,1.549,3.528,9.5
2010.0,8.0,740054.8,837526.740289996,0.4283,0.5553,0.581,1.013,2.271,2.446,1.58,3.497,6.3
2010.0,9.0,787211.6,844819.294883736,0.4282,0.5551,0.597,0.99,2.292,2.506,1.566,3.472,8.0
2010.0,10.0,873102.9,841745.922595925,0.4308,0.5523,0.592,0.952,2.341,2.517,1.548,3.357,7.4
2010.0,11.0,976473.7,848190.660037861,0.4255,0.5579,0.575,0.942,2.274,2.444,1.57,3.336,6.3
2010.0,12.0,1196692.0,838371.294485722,0.4267,0.5578,0.554,0.952,2.234,2.42,1.465,3.266,7.6
2011.0,1.0,810369.3,866433.723204856,0.4386,0.546,0.564,0.936,2.243,2.504,1.436,3.405,4.9
2011.0,2.0,977452.5,863448.913413939,0.4299,0.5541,0.6,0.999,2.419,2.434,1.514,3.294,9.0
2011.0,3.0,1036247.1,898317.286705736,0.4313,0.5518,0.592,1.019,2.314,2.356,1.457,3.538,10.2
2011.0,4.0,878875.2,906335.69918385,0.4264,0.5555,0.618,1.028,2.333,2.427,1.44,3.511,10.4
2011.0,5.0,722935.4,914410.472203576,0.4275,0.5531,0.613,0.993,2.429,2.405,1.461,3.614,3.8
2011.0,6.0,697092.9,920931.811134157,0.4318,0.5485,0.585,0.987,2.372,2.413,1.448,3.377,1.6
2011.0,7.0,695482.4,915335.339048797,0.4308,0.5497,0.599,1.011,2.389,2.43,1.464,3.365,0.8
2011.0,8.0,839716.1,940085.063320488,0.4303,0.5511,0.604,1.029,2.426,2.319,1.443,3.402,2.9
2011.0,9.0,896749.8,957431.370202926,0.4301,0.5501,0.612,0.99,2.452,2.425,1.519,3.518,9.8
2011.0,10.0,971716.3,968778.39858003,0.4326,0.5487,0.597,1.0,2.288,2.279,1.465,3.275,8.9
2011.0,11.0,1142053.0,992844.601914274,0.4358,0.5466,0.582,0.975,2.276,2.276,1.472,3.165,8.4
2011.0,12.0,1492636.5,1013045.10178666,0.4437,0.5389,0.602,1.005,2.212,2.26,1.396,3.127,4.6
2012.0,1.0,949087.2,1023850.17317451,0.4375,0.5458,0.622,0.902,2.279,2.184,1.403,3.388,10.4
2012.0,2.0,1283993.7,1057648.23913953,0.4324,0.5491,0.642,1.121,2.304,2.379,1.391,3.466,8.6
2012.0,3.0,1236707.9,1044890.17941836,0.4355,0.5456,0.658,1.08,2.311,2.394,1.383,3.328,8.0
2012.0,4.0,969073.4,1057495.08315126,0.4349,0.546,0.685,1.056,2.317,2.315,1.399,3.409,6.5
2012.0,5.0,864048.3,1095817.66877175,0.4326,0.5472,0.686,1.084,2.32,2.336,1.456,3.366,5.9
2012.0,6.0,863539.9,1121785.70054297,0.434,0.5458,0.676,1.038,2.361,2.37,1.455,3.436,3.9
2012.0,7.0,876657.6,1174328.14494202,0.4356,0.5442,0.684,1.051,2.343,2.31,1.437,3.521,8.5
2012.0,8.0,1065796.9,1170118.35416067,0.4452,0.5325,0.708,1.127,2.315,2.314,1.457,3.579,7.5
2012.0,9.0,1035866.4,1140050.86472089,0.453,0.5247,0.729,1.091,2.295,2.356,1.432,3.486,5.9
2012.0,10.0,1145383.1,1152347.77365851,0.4487,0.5278,0.628,1.097,2.364,2.338,1.489,3.518,10.2
2012.0,11.0,1586364.6,1338120.54298166,0.4535,0.5207,0.651,1.072,2.254,2.317,1.414,3.391,6.9
2012.0,12.0,2388127.8,1637454.12986147,0.4725,0.4971,0.565,0.925,2.064,2.098,1.262,3.27,7.1
2013.0,1.0,1898360.6,2014700.4600437,0.4856,0.4932,0.627,0.904,2.233,2.422,1.407,3.364,6.2
2013.0,2.0,1683830.5,1389992.18060782,0.4433,0.5337,0.682,1.152,2.21,2.489,1.411,3.55,10.0
2013.0,3.0,1570308.9,1332925.62009518,0.4363,0.5391,0.686,1.258,2.24,2.552,1.455,3.525,8.8
2013.0,4.0,1233692.7,1315853.61986162,0.4354,0.5394,0.672,1.291,2.247,2.64,1.491,3.573,7.7
2013.0,5.0,1002529.6,1251655.74833901,0.4391,0.5368,1.106,1.505,2.199,2.682,1.436,3.62,6.7
2013.0,6.0,895003.9,1213069.89495174,0.4435,0.5325,1.119,1.488,2.121,2.202,1.382,3.234,5.0
2013.0,7.0,873326.2,1173404.1574296,0.452,0.5245,1.052,1.543,2.231,2.311,1.406,3.462,6.2
2013.0,8.0,1051849.0,1159356.28995222,0.453,0.5234,0.978,1.635,2.231,2.353,1.458,3.446,6.7
2013.0,9.0,1062375.2,1173968.70662727,0.4621,0.5137,0.905,5.476,2.138,2.193,1.395,3.397,6.5
2013.0,10.0,1136983.8,1136411.36591189,0.4617,0.5139,0.897,1.882,2.268,2.317,1.421,3.334,7.1
2013.0,11.0,1349146.9,1116358.799231,0.4614,0.5136,0.867,1.215,2.252,2.413,1.386,3.221,6.4
2013.0,12.0,1593242.7,1103333.34129,0.4586,0.5149,0.802,1.309,2.14,2.219,1.316,3.045,7.0
2014.0,1.0,989086.3,1067867.64192989,0.4647,0.5074,0.811,1.714,2.083,2.323,1.336,3.134,10.7
2014.0,2.0,1267296.3,1082422.04633638,0.4913,0.4796,0.798,1.487,2.243,2.502,1.406,3.391,5.2
2014.0,3.0,1263578.6,1112285.60985247,0.5019,0.4677,0.801,1.301,2.325,2.501,1.434,3.33,8.6
2014.0,4.0,1013644.4,1104065.17393075,0.5105,0.4588,0.792,0.856,2.397,2.461,1.439,3.449,5.8
2014.0,5.0,888294.8,1092010.10035658,0.5132,0.455,0.764,0.801,2.43,2.616,1.457,3.376,5.5
2014.0,6.0,814717.4,1098154.93385884,0.5061,0.4623,0.721,0.795,2.392,2.38,1.468,3.485,4.1
2014.0,7.0,821633.4,1080654.84708081,0.5037,0.4646,0.743,0.763,2.271,2.238,1.362,3.292,8.9
2014.0,8.0,1000126.4,1115762.38446465,0.5118,0.4571,0.737,0.822,2.346,2.282,1.357,3.729,8.2
2014.0,9.0,1042761.9,1129320.68004286,0.5138,0.456,0.731,0.833,2.474,2.444,2.075,3.663,8.5
2014.0,10.0,1192950.0,1156356.94656192,0.5217,0.4472,0.701,0.785,2.416,2.377,1.416,3.729,8.9
2014.0,11.0,1373638.9,1138330.2303031,0.5192,0.4482,0.691,0.841,2.417,2.381,1.377,3.976,7.7
2014.0,12.0,1700097.0,1133098.40364539,0.5398,0.4224,0.703,0.763,2.243,2.235,1.368,3.428,8.7
2015.0,1.0,1068400.6,1138370.33319344,0.5384,0.4284,0.694,0.678,2.398,2.332,1.434,3.434,9.8
2015.0,2.0,1289867.6,1123917.72748178,0.5205,0.446,0.698,0.714,2.571,2.369,1.56,3.6,9.8
2015.0,3.0,1224151.1,1133783.06798686,0.5225,0.4444,0.7,0.796,2.497,2.468,1.561,3.652,11.6
2015.0,4.0,1009452.6,1124089.12537786,0.5322,0.4344,0.686,0.838,2.476,2.398,1.574,3.591,8.8
2015.0,5.0,934221.1,1168763.24794329,0.5469,0.4208,0.647,0.782,2.483,2.48,1.611,3.594,8.3
2015.0,6.0,897530.2,1173614.05400387,0.5438,0.4234,0.663,0.801,2.479,2.321,1.555,3.578,7.6
2015.0,7.0,955705.2,1186291.77949966,0.5442,0.423,0.668,0.809,2.48,2.568,1.615,3.582,9.9
2015.0,8.0,1051786.1,1187875.61090184,0.5363,0.4311,0.67,0.787,2.573,2.603,1.563,3.367,10.9
2015.0,9.0,1087489.1,1214765.38453679,0.5469,0.4199,0.64,0.811,2.563,2.625,2.194,3.339,6.4
2015.0,10.0,1224925.8,1204273.55634884,0.5513,0.4148,0.658,0.85,2.478,2.389,1.521,3.433,10.5
2015.0,11.0,1485086.3,1232574.5816605,0.5654,0.4022,0.712,0.804,2.478,2.374,1.55,3.472,8.0
2015.0,12.0,2350708.2,1539954.10565161,0.6174,0.3396,0.633,0.734,2.194,2.118,1.383,3.312,8.3
2016.0,1.0,1404733.6,1510117.73883999,0.6006,0.363,0.667,0.681,2.16,2.135,1.411,3.244,6.3
2016.0,2.0,1505570.4,1259396.81939058,0.5615,0.402,0.809,0.874,2.403,2.347,1.642,3.606,11.2
2016.0,3.0,1325307.7,1220093.72734893,0.5652,0.3983,0.824,0.895,2.455,2.247,1.679,3.565,11.5
2016.0,4.0,1135496.6,1222226.39775533,0.5629,0.401,0.85,0.874,2.504,2.435,1.727,3.515,8.4
2016.0,5.0,942386.2,1192785.86486393,0.5582,0.4041,0.934,0.959,2.536,2.296,1.759,3.747,7.4
2016.0,6.0,1148877.8,1464338.76352549,0.5035,0.448,0.816,0.861,2.257,2.219,1.61,3.385,6.6
2016.0,7.0,1218817.0,1456862.98767205,0.5151,0.4353,0.832,0.908,2.376,3.687,1.774,3.553,8.2
2016.0,8.0,1231841.0,1383957.13706757,0.5317,0.4261,0.844,0.892,2.261,2.088,1.877,3.337,8.2
2016.0,9.0,1161856.3,1310170.90446522,0.5253,0.4302,0.885,0.93,2.34,2.023,1.421,3.557,7.4
